time,FLOW,TEMP,SALT
1991-03-07T00:00:00Z,5.490286816,0.563655,10
1991-03-08T00:00:00Z,7.056890234,0.221818,10
1991-03-09T00:00:00Z,4.041695546,0.188661,10
1991-03-10T00:00:00Z,3.685441899,0.290894,10
1991-03-11T00:00:00Z,5.726758819,0.123943,10
1991-03-12T00:00:00Z,7.274298503,-0.19584,10
1991-03-13T00:00:00Z,4.516277264,-0.165893,10
1991-03-14T00:00:00Z,1.662482065,0.299806,10
1991-03-15T00:00:00Z,2.359296809,0.368259,10
1991-03-16T00:00:00Z,1.548524698,0.529855,10
1991-03-17T00:00:00Z,5.209029956,0.13164,10
1991-03-18T00:00:00Z,8.207954282,-0.273143,10
1991-03-19T00:00:00Z,5.939095786,-0.385964,10
1991-03-20T00:00:00Z,4.70977134,-0.043863,10
1991-03-21T00:00:00Z,7.564349404,-0.273788,10
1991-03-22T00:00:00Z,10.63111931,-0.4092,10
1991-03-23T00:00:00Z,17.46995855,-0.350768,10
1991-03-24T00:00:00Z,7.794673727,-0.425549,10
1991-03-25T00:00:00Z,5.384105848,-0.12564,10
1991-03-26T00:00:00Z,11.95002069,-0.424212,10
1991-03-27T00:00:00Z,13.41629615,-0.474352,10
1991-03-28T00:00:00Z,6.341211698,-0.035939,10
1991-03-29T00:00:00Z,1.826451765,0.483672,10
1991-03-30T00:00:00Z,3.340375255,0.465293,10
1991-03-31T00:00:00Z,4.022673147,0.26414,10
1991-04-01T00:00:00Z,2.920772135,0.336804,10
1991-04-02T00:00:00Z,8.122720182,4.785761,10
1991-04-03T00:00:00Z,10.87965605,4.600153,10
1991-04-04T00:00:00Z,13.26331193,4.356914,10
1991-04-05T00:00:00Z,12.82163141,1.754094,10
1991-04-06T00:00:00Z,24.18407508,4.605115,10
1991-04-07T00:00:00Z,1.634713891,4.992617,10
1991-04-08T00:00:00Z,10.15044444,5.826825,10
1991-04-09T00:00:00Z,11.53101969,5.457101,10
1991-04-10T00:00:00Z,4.536337782,5.560531,10
1991-04-11T00:00:00Z,3.016090744,5.535976,10
1991-04-12T00:00:00Z,13.62093725,5.413936,10
1991-04-13T00:00:00Z,7.92662905,5.438439,10
1991-04-14T00:00:00Z,12.94726199,5.588957,10
1991-04-15T00:00:00Z,4.834225742,5.753741,10
1991-04-16T00:00:00Z,3.040128598,5.980402,10
1991-04-17T00:00:00Z,2.385228133,6.51018,10
1991-04-18T00:00:00Z,1.963718674,6.279776,10
1991-04-19T00:00:00Z,1.747081728,6.232936,10
1991-04-20T00:00:00Z,1.225225308,6.324539,10
1991-04-21T00:00:00Z,1.510022123,6.695542,10
1991-04-22T00:00:00Z,1.408933617,6.86089,10
1991-04-23T00:00:00Z,4.568495924,6.756641,10
1991-04-24T00:00:00Z,1.631177922,7.029879,10
1991-04-25T00:00:00Z,1.509257285,7.128354,10
1991-04-26T00:00:00Z,1.672109235,7.346938,10
1991-04-27T00:00:00Z,4.209979259,7.529258,10
1991-04-28T00:00:00Z,2.724798957,8.129037,10
1991-04-29T00:00:00Z,7.818391102,8.196125,10
1991-04-30T00:00:00Z,1.738164431,8.317085,10
1991-05-01T00:00:00Z,1.102318322,8.369604,10
1991-05-02T00:00:00Z,0.985023652,8.536477,10
1991-05-03T00:00:00Z,0.992202077,8.626432,10
1991-05-04T00:00:00Z,1.777578197,8.942411,10
1991-05-05T00:00:00Z,10.4888645,8.746221,10
1991-05-06T00:00:00Z,1.756117314,8.723776,10
1991-05-07T00:00:00Z,1.153669201,8.958056,10
1991-05-08T00:00:00Z,3.493797071,8.935131,10
1991-05-09T00:00:00Z,1.580131274,9.872984,10
1991-05-10T00:00:00Z,1.529109716,9.743379,10
1991-05-11T00:00:00Z,1.415842329,10.482774,10
1991-05-12T00:00:00Z,1.359208637,11.525537,10
1991-05-13T00:00:00Z,1.522607735,12.268515,10
1991-05-14T00:00:00Z,1.320135888,12.795796,10
1991-05-15T00:00:00Z,1.287739956,13.293975,10
1991-05-16T00:00:00Z,1.538349266,13.632811,10
1991-05-17T00:00:00Z,2.121037256,13.084607,10
1991-05-18T00:00:00Z,8.373557663,11.801897,10
1991-05-19T00:00:00Z,0.789852327,11.829515,10
1991-05-20T00:00:00Z,1.87279511,12.381895,10
1991-05-21T00:00:00Z,1.843573056,12.828174,10
1991-05-22T00:00:00Z,1.697403861,13.627579,10
1991-05-23T00:00:00Z,1.891214473,13.736265,10
1991-05-24T00:00:00Z,2.43735949,14.370656,10
1991-05-25T00:00:00Z,2.239908269,15.062883,10
1991-05-26T00:00:00Z,2.303932565,15.346205,10
1991-05-27T00:00:00Z,1.361632412,16.168487,10
1991-05-28T00:00:00Z,1.3171176,16.689924,10
1991-05-29T00:00:00Z,1.601093057,17.361652,10
1991-05-30T00:00:00Z,3.497327154,17.868682,10
1991-05-31T00:00:00Z,2.64809086,18.956559,10
1991-06-01T00:00:00Z,3.284346068,19.404203,10
1991-06-02T00:00:00Z,1.989182534,20.071547,10
1991-06-03T00:00:00Z,1.384819111,20.255588,10
1991-06-04T00:00:00Z,0,19.206597,10
1991-06-05T00:00:00Z,0,19.069313,10
1991-06-06T00:00:00Z,0.275864753,19.162983,10
1991-06-07T00:00:00Z,0.714224662,19.415093,10
1991-06-08T00:00:00Z,0.672263531,19.716334,10
1991-06-09T00:00:00Z,0.438571248,19.827218,10
1991-06-10T00:00:00Z,2.323679275,19.996633,10
1991-06-11T00:00:00Z,4.57370317,20.377978,10
1991-06-12T00:00:00Z,1.653195441,20.810321,10
1991-06-13T00:00:00Z,0.863557424,20.85891,10
1991-06-14T00:00:00Z,13.09585497,21.22111,10
1991-06-15T00:00:00Z,14.84129168,21.694199,10
1991-06-16T00:00:00Z,1.475415661,21.915839,10
1991-06-17T00:00:00Z,1.096570803,22.192542,10
1991-06-18T00:00:00Z,0.583226816,22.36078,10
1991-06-19T00:00:00Z,0.857404558,22.765836,10
1991-06-20T00:00:00Z,0.577956598,22.906109,10
1991-06-21T00:00:00Z,3.660217645,23.126491,10
1991-06-22T00:00:00Z,1.301840328,22.382322,10
1991-06-23T00:00:00Z,0,22.127205,10
1991-06-24T00:00:00Z,0,22.251945,10
1991-06-25T00:00:00Z,0.228165559,22.479906,10
1991-06-26T00:00:00Z,0.614750203,22.793907,10
1991-06-27T00:00:00Z,0.843075582,23.360489,10
1991-06-28T00:00:00Z,0.559244056,23.727987,10
1991-06-29T00:00:00Z,0.649689331,24.151109,10
1991-06-30T00:00:00Z,1.151042481,24.563103,10
1991-07-01T00:00:00Z,4.66940819,24.872516,10
1991-07-02T00:00:00Z,1.41285353,24.837708,10
1991-07-03T00:00:00Z,0.165183923,24.735292,10
1991-07-04T00:00:00Z,0,24.536133,10
1991-07-05T00:00:00Z,0,24.704515,10
1991-07-06T00:00:00Z,5.59774748,24.992983,10
1991-07-07T00:00:00Z,3.083627612,25.048297,10
1991-07-08T00:00:00Z,0.753630673,24.895235,10
1991-07-09T00:00:00Z,0.656774144,24.967377,10
1991-07-10T00:00:00Z,0.366195391,25.109201,10
1991-07-11T00:00:00Z,0,24.825306,10
1991-07-12T00:00:00Z,0.514259257,24.859494,10
1991-07-13T00:00:00Z,0,24.563635,10
1991-07-14T00:00:00Z,0.286311101,24.754113,10
1991-07-15T00:00:00Z,0,24.703532,10
1991-07-16T00:00:00Z,0,24.703738,10
1991-07-17T00:00:00Z,0,24.8562,10
1991-07-18T00:00:00Z,0,25.042693,10
1991-07-19T00:00:00Z,0,25.314941,10
1991-07-20T00:00:00Z,14.99516728,25.301884,10
1991-07-21T00:00:00Z,7.717401752,25.764018,10
1991-07-22T00:00:00Z,2.299464492,25.93007,10
1991-07-23T00:00:00Z,0,25.645894,10
1991-07-24T00:00:00Z,0,25.291152,10
1991-07-25T00:00:00Z,0,24.939239,10
1991-07-26T00:00:00Z,0,24.867001,10
1991-07-27T00:00:00Z,0,24.563663,10
1991-07-28T00:00:00Z,0,24.111444,10
1991-07-29T00:00:00Z,0,23.89586,10
1991-07-30T00:00:00Z,0,23.953446,10
1991-07-31T00:00:00Z,0,23.972063,10
1991-08-01T00:00:00Z,0,23.963781,10
1991-08-02T00:00:00Z,0,23.990321,10
1991-08-03T00:00:00Z,0,23.927239,10
1991-08-04T00:00:00Z,0,23.781214,10
1991-08-05T00:00:00Z,0,23.487795,10
1991-08-06T00:00:00Z,0,23.014897,10
1991-08-07T00:00:00Z,1.017452121,22.802605,10
1991-08-08T00:00:00Z,18.39502007,22.47505,10
1991-08-09T00:00:00Z,0.866067922,22.329257,10
1991-08-10T00:00:00Z,0.260714522,22.40736,10
1991-08-11T00:00:00Z,0.384616715,22.530607,10
1991-08-12T00:00:00Z,0.500634463,22.68478,10
1991-08-13T00:00:00Z,0.40776417,22.829992,10
1991-08-14T00:00:00Z,0.368804969,22.909012,10
1991-08-15T00:00:00Z,0,22.879325,10
1991-08-16T00:00:00Z,0,22.763321,10
1991-08-17T00:00:00Z,1.32767398,22.772589,10
1991-08-18T00:00:00Z,0.079275889,22.715168,10
1991-08-19T00:00:00Z,0,22.497738,10
1991-08-20T00:00:00Z,0,22.457279,10
1991-08-21T00:00:00Z,0,22.425374,10
1991-08-22T00:00:00Z,0,22.553474,10
1991-08-23T00:00:00Z,0,22.622176,10
1991-08-24T00:00:00Z,0,22.592972,10
1991-08-25T00:00:00Z,0,22.764641,10
1991-08-26T00:00:00Z,0,22.942655,10
1991-08-27T00:00:00Z,0,23.148775,10
1991-08-28T00:00:00Z,0,23.337692,10
1991-08-29T00:00:00Z,0,23.465383,10
1991-08-30T00:00:00Z,0,23.775548,10
1991-08-31T00:00:00Z,0,23.374695,10
1991-09-01T00:00:00Z,0,23.020533,10
1991-09-02T00:00:00Z,0,22.834355,10
1991-09-03T00:00:00Z,0,22.879067,10
1991-09-04T00:00:00Z,0,22.590488,10
1991-09-05T00:00:00Z,0,22.341241,10
1991-09-06T00:00:00Z,0,22.341851,10
1991-09-07T00:00:00Z,0,22.386181,10
1991-09-08T00:00:00Z,0,22.127615,10
1991-09-09T00:00:00Z,0,22.405271,10
1991-09-10T00:00:00Z,0,22.400459,10
1991-09-11T00:00:00Z,0,22.172787,10
1991-09-12T00:00:00Z,9.976248413,22.280502,10
1991-09-13T00:00:00Z,2.392424317,22.486049,10
1991-09-14T00:00:00Z,13.02471029,22.373867,10
1991-09-15T00:00:00Z,9.161978409,22.632733,10
1991-09-16T00:00:00Z,4.318727565,22.348764,10
1991-09-17T00:00:00Z,0.175247597,21.916106,10
1991-09-18T00:00:00Z,2.864935576,21.19671,10
1991-09-19T00:00:00Z,0,20.439218,10
1991-09-20T00:00:00Z,0,20.099067,10
1991-09-21T00:00:00Z,0,19.511022,10
1991-09-22T00:00:00Z,0,19.107312,10
1991-09-23T00:00:00Z,0,18.601861,10
1991-09-24T00:00:00Z,0,18.275121,10
1991-09-25T00:00:00Z,0,17.88193,10
1991-09-26T00:00:00Z,0,17.322043,10
1991-09-27T00:00:00Z,0,16.955507,10
1991-09-28T00:00:00Z,0,16.811103,10
1991-09-29T00:00:00Z,0,16.597472,10
1991-09-30T00:00:00Z,0,16.49355,10
1991-10-01T00:00:00Z,0,16.206351,10
1991-10-02T00:00:00Z,0,16.220599,10
1991-10-03T00:00:00Z,0,16.107208,10
1991-10-04T00:00:00Z,9.878154757,15.725305,10
1991-10-05T00:00:00Z,2.56570894,15.282044,10
1991-10-06T00:00:00Z,0,14.79759,10
1991-10-07T00:00:00Z,0,14.552871,10
1991-10-08T00:00:00Z,0,14.384974,10
1991-10-09T00:00:00Z,0.11430064,14.342864,10
1991-10-10T00:00:00Z,0.222844601,14.111207,10
1991-10-11T00:00:00Z,0,13.989733,10
1991-10-12T00:00:00Z,0.203754647,13.784341,10
1991-10-13T00:00:00Z,0.096136108,13.668343,10
1991-10-14T00:00:00Z,1.615685772,13.457397,10
1991-10-15T00:00:00Z,0,13.122689,10
1991-10-16T00:00:00Z,0,12.839595,10
1991-10-17T00:00:00Z,0.015927447,12.673206,10
1991-10-18T00:00:00Z,1.105646436,12.384556,10
1991-10-19T00:00:00Z,1.921872009,12.114278,10
1991-10-20T00:00:00Z,0,11.86174,10
1991-10-21T00:00:00Z,0.556600656,11.705082,10
1991-10-22T00:00:00Z,0.787418486,11.759453,10
1991-10-23T00:00:00Z,2.260404678,11.910634,10
1991-10-24T00:00:00Z,17.18302847,12.009613,10
1991-10-25T00:00:00Z,15.9563259,12.067473,10
1991-10-26T00:00:00Z,11.45465651,11.892287,10
1991-10-27T00:00:00Z,5.09688462,11.827256,10
1991-10-28T00:00:00Z,4.512898834,11.632138,10
1991-10-29T00:00:00Z,6.969193381,11.782981,10
1991-10-30T00:00:00Z,3.082752174,11.402523,10
1991-10-31T00:00:00Z,3.063607304,11.070615,10
1991-11-01T00:00:00Z,11.0489642,10.975763,10
1991-11-02T00:00:00Z,1.39576545,10.2927,10
1991-11-03T00:00:00Z,0.551575741,9.582368,10
1991-11-04T00:00:00Z,3.347896361,9.15549,10
1991-11-05T00:00:00Z,1.931610302,8.759496,10
1991-11-06T00:00:00Z,1.122757875,8.348496,10
1991-11-07T00:00:00Z,0.596023658,7.903932,10
1991-11-08T00:00:00Z,0.675004211,7.513288,10
1991-11-09T00:00:00Z,0.27035017,7.111413,10
1991-11-10T00:00:00Z,1.481560052,6.866183,10
1991-11-11T00:00:00Z,1.097733522,6.739324,10
1991-11-12T00:00:00Z,1.514205331,6.616967,10
1991-11-13T00:00:00Z,1.855434339,6.447552,10
1991-11-14T00:00:00Z,2.596360135,6.378418,10
1991-11-15T00:00:00Z,8.31575673,6.388791,10
1991-11-16T00:00:00Z,2.912722249,6.257716,10
1991-11-17T00:00:00Z,2.785837546,6.046875,10
1991-11-18T00:00:00Z,9.832326076,6.115483,10
1991-11-19T00:00:00Z,3.310089525,6.224153,10
1991-11-20T00:00:00Z,2.495456764,6.076132,10
1991-11-21T00:00:00Z,1.985891743,5.903434,10
1991-11-22T00:00:00Z,1.894089896,5.848505,10
1991-11-23T00:00:00Z,5.597226992,5.750106,10
1991-11-24T00:00:00Z,1.308140652,5.367126,10
1991-11-25T00:00:00Z,1.124464365,4.939188,10
1991-11-26T00:00:00Z,1.51349455,4.598503,10
1991-11-27T00:00:00Z,3.466607515,4.420593,10
1991-11-28T00:00:00Z,2.241000063,4.223467,10
1991-11-29T00:00:00Z,4.272350777,4.104841,10
1991-11-30T00:00:00Z,7.0206254,4.022512,10
1991-12-01T00:00:00Z,3.651372549,3.728359,10
1991-12-02T00:00:00Z,2.892643601,3.53192,10
1991-12-03T00:00:00Z,4.156042814,3.343484,10
1991-12-04T00:00:00Z,0.679918992,2.751233,10
1991-12-05T00:00:00Z,1.294764245,2.565946,10
1991-12-06T00:00:00Z,0.976969263,2.343294,10
1991-12-07T00:00:00Z,1.409972832,1.664215,10
1991-12-08T00:00:00Z,1.87955344,1.722851,10
1991-12-09T00:00:00Z,1.915861244,0.011671,10
1991-12-10T00:00:00Z,1.770839626,2.063394,10
1991-12-11T00:00:00Z,1.79566889,0.008053,10
1991-12-12T00:00:00Z,8.094705851,1.998813,10
1991-12-13T00:00:00Z,3.108805194,0.025165,10
1991-12-14T00:00:00Z,1.734677447,1.690655,10
1991-12-15T00:00:00Z,1.488963505,1.321005,10
1991-12-16T00:00:00Z,1.345857112,0.907007,10
1991-12-17T00:00:00Z,1.207887017,1.018995,10
1991-12-18T00:00:00Z,0.71542618,0.003318,10
1991-12-19T00:00:00Z,1.246142094,0.557876,10
1991-12-20T00:00:00Z,5.04475187,0.41553,10
1991-12-21T00:00:00Z,1.793172347,0.384087,10
1991-12-22T00:00:00Z,1.318985933,0.237305,10
1991-12-23T00:00:00Z,1.374502284,0.178077,10
1991-12-24T00:00:00Z,1.338493422,0.015909,10
1991-12-25T00:00:00Z,1.387721647,4.03E-04,10
1991-12-26T00:00:00Z,1.342027167,9.20E-05,10
1991-12-27T00:00:00Z,1.382212861,-2.08E-04,10
1991-12-28T00:00:00Z,1.353945903,-4.65E-04,10
1991-12-29T00:00:00Z,1.342360149,0.016892,10
1991-12-30T00:00:00Z,1.332439822,-9.58E-04,10
1991-12-31T00:00:00Z,1.362992381,-0.00118,10
1992-01-01T00:00:00Z,1.400348808,-0.001383,10
1992-01-02T00:00:00Z,2.503837479,-0.001572,10
1992-01-03T00:00:00Z,1.555656003,-0.001842,10
1992-01-04T00:00:00Z,1.398027265,-0.002111,10
1992-01-05T00:00:00Z,1.374313354,0.070539,10
1992-01-06T00:00:00Z,1.399268186,-0.002416,10
1992-01-07T00:00:00Z,1.389219826,1.090161,10
1992-01-08T00:00:00Z,2.683413708,1.129808,10
1992-01-09T00:00:00Z,2.440053553,1.128945,10
1992-01-10T00:00:00Z,1.255463759,0.920285,10
1992-01-11T00:00:00Z,1.606032632,0.821626,10
1992-01-12T00:00:00Z,2.060198479,0.773697,10
1992-01-13T00:00:00Z,1.774787704,0.773126,10
1992-01-14T00:00:00Z,1.087126631,0.485934,10
1992-01-15T00:00:00Z,0.908434136,0.307018,10
1992-01-16T00:00:00Z,0.39266413,0.128596,10
1992-01-17T00:00:00Z,0.429024814,0.093587,10
1992-01-18T00:00:00Z,0.146682974,0.089264,10
1992-01-19T00:00:00Z,0.675841406,0.131303,10
1992-01-20T00:00:00Z,1.068343923,0.134423,10
1992-01-21T00:00:00Z,1.515182247,0.025389,10
1992-01-22T00:00:00Z,1.472670078,0.23722,10
1992-01-23T00:00:00Z,2.176700902,0.185842,10
1992-01-24T00:00:00Z,0.595365289,-0.002129,10
1992-01-25T00:00:00Z,0,0.227239,10
1992-01-26T00:00:00Z,0,0.40244,10
1992-01-27T00:00:00Z,0,0.326656,10
1992-01-28T00:00:00Z,0,0.688551,10
1992-01-29T00:00:00Z,0,0.690434,10
1992-01-30T00:00:00Z,0,0.529376,10
1992-01-31T00:00:00Z,0,0.62712,10
1992-02-01T00:00:00Z,0,0.960925,10
1992-02-02T00:00:00Z,0,0.701949,10
1992-02-03T00:00:00Z,0,0.733586,10
1992-02-04T00:00:00Z,0,1.128289,10
1992-02-05T00:00:00Z,0,1.041072,10
1992-02-06T00:00:00Z,0,0.996471,10
1992-02-07T00:00:00Z,0,1.093999,10
1992-02-08T00:00:00Z,0,1.353303,10
1992-02-09T00:00:00Z,0,1.390211,10
1992-02-10T00:00:00Z,0,0.624882,10
1992-02-11T00:00:00Z,0,0.798849,10
1992-02-12T00:00:00Z,0,0.883275,10
1992-02-13T00:00:00Z,0,0.431705,10
1992-02-14T00:00:00Z,0,0.406316,10
1992-02-15T00:00:00Z,0,0.011767,10
1992-02-16T00:00:00Z,0,0.418616,10
1992-02-17T00:00:00Z,0,0.480152,10
1992-02-18T00:00:00Z,0,0.057278,10
1992-02-19T00:00:00Z,0,-0.12867,10
1992-02-20T00:00:00Z,0,0.440738,10
1992-02-21T00:00:00Z,0,0.615226,10
1992-02-22T00:00:00Z,0,0.248589,10
1992-02-23T00:00:00Z,0,0.372664,10
1992-02-24T00:00:00Z,0,-0.021945,10
1992-02-25T00:00:00Z,0,-0.054439,10
1992-02-26T00:00:00Z,0,0.660965,10
1992-02-27T00:00:00Z,0,0.304195,10
1992-02-28T00:00:00Z,0,0.070517,10
1992-02-29T00:00:00Z,0,0.149507,10
1992-03-01T00:00:00Z,4.959140632,0.239722,10
1992-03-02T00:00:00Z,8.863803204,0.198591,10
1992-03-03T00:00:00Z,7.244095001,0.187074,10
1992-03-04T00:00:00Z,6.832219932,0.034183,10
1992-03-05T00:00:00Z,8.319233487,-0.190488,10
1992-03-06T00:00:00Z,8.851394744,-0.321055,10
1992-03-07T00:00:00Z,6.517883676,-0.254746,10
1992-03-08T00:00:00Z,9.935044809,-0.371354,10
1992-03-09T00:00:00Z,6.021270304,-0.245496,10
1992-03-10T00:00:00Z,0,0.837423,10
1992-03-11T00:00:00Z,0,1.400126,10
1992-03-12T00:00:00Z,0,1.628791,10
1992-03-13T00:00:00Z,0,1.826107,10
1992-03-14T00:00:00Z,1.165183314,1.121517,10
1992-03-15T00:00:00Z,1.925344899,1.094459,10
1992-03-16T00:00:00Z,0.811681005,1.115535,10
1992-03-17T00:00:00Z,18.88995832,0.721147,10
1992-03-18T00:00:00Z,1.028325909,0.950485,10
1992-03-19T00:00:00Z,0.401805977,1.241247,10
1992-03-20T00:00:00Z,2.776798632,0.88703,10
1992-03-21T00:00:00Z,2.790050994,0.562713,10
1992-03-22T00:00:00Z,1.998319525,0.774516,10
1992-03-23T00:00:00Z,1.312433495,0.906711,10
1992-03-24T00:00:00Z,3.425109715,0.684233,10
1992-03-25T00:00:00Z,3.666311916,0.521462,10
1992-03-26T00:00:00Z,2.280751337,0.564464,10
1992-03-27T00:00:00Z,1.580403963,0.901923,10
1992-03-28T00:00:00Z,3.170210756,0.845622,10
1992-03-29T00:00:00Z,8.266917917,0.320334,10
1992-03-30T00:00:00Z,7.633240029,-0.120488,10
1992-03-31T00:00:00Z,1.099752066,0.351219,10
1992-04-01T00:00:00Z,0.647762629,0.63624,10
1992-04-02T00:00:00Z,8.506314097,4.670944,10
1992-04-03T00:00:00Z,8.878445617,4.469567,10
1992-04-04T00:00:00Z,24.39972111,4.495284,10
1992-04-05T00:00:00Z,1.322010796,4.517532,10
1992-04-06T00:00:00Z,1.287389939,4.527951,10
1992-04-07T00:00:00Z,1.884265601,4.766858,10
1992-04-08T00:00:00Z,3.13871447,5.128675,10
1992-04-09T00:00:00Z,4.621562883,5.570359,10
1992-04-10T00:00:00Z,2.67300711,5.126462,10
1992-04-11T00:00:00Z,3.183023087,5.208822,10
1992-04-12T00:00:00Z,1.48274155,5.155372,10
1992-04-13T00:00:00Z,1.598273197,5.081295,10
1992-04-14T00:00:00Z,1.869001677,5.17185,10
1992-04-15T00:00:00Z,8.116422699,5.36319,10
1992-04-16T00:00:00Z,7.909976,5.449619,10
1992-04-17T00:00:00Z,2.947101274,5.801866,10
1992-04-18T00:00:00Z,3.008463113,5.82249,10
1992-04-19T00:00:00Z,14.87698387,6.102837,10
1992-04-20T00:00:00Z,6.13248966,6.466177,10
1992-04-21T00:00:00Z,4.793221753,6.595093,10
1992-04-22T00:00:00Z,3.123504988,6.560521,10
1992-04-23T00:00:00Z,5.534955649,6.827256,10
1992-04-24T00:00:00Z,2.936221983,6.624571,10
1992-04-25T00:00:00Z,2.852763843,6.579089,10
1992-04-26T00:00:00Z,2.126742365,6.583286,10
1992-04-27T00:00:00Z,3.140434853,6.795849,10
1992-04-28T00:00:00Z,1.812524641,6.856103,10
1992-04-29T00:00:00Z,2.397637708,7.268492,10
1992-04-30T00:00:00Z,1.979874295,7.579902,10
1992-05-01T00:00:00Z,1.925545568,7.766965,10
1992-05-02T00:00:00Z,1.715603016,8.080759,10
1992-05-03T00:00:00Z,1.130529236,8.156883,10
1992-05-04T00:00:00Z,1.350709999,8.222169,10
1992-05-05T00:00:00Z,1.06357644,8.329058,10
1992-05-06T00:00:00Z,1.377388208,8.680916,10
1992-05-07T00:00:00Z,0.979859968,8.623797,10
1992-05-08T00:00:00Z,1.248529269,9.088098,10
1992-05-09T00:00:00Z,1.42161674,9.556673,10
1992-05-10T00:00:00Z,1.458495361,9.520253,10
1992-05-11T00:00:00Z,4.037974796,9.739215,10
1992-05-12T00:00:00Z,2.258473567,10.317915,10
1992-05-13T00:00:00Z,1.355190626,10.302729,10
1992-05-14T00:00:00Z,1.352212154,10.572699,10
1992-05-15T00:00:00Z,1.397346916,10.959623,10
1992-05-16T00:00:00Z,1.553286447,11.113603,10
1992-05-17T00:00:00Z,2.171483925,11.950079,10
1992-05-18T00:00:00Z,1.217098615,12.083629,10
1992-05-19T00:00:00Z,1.070583235,12.828153,10
1992-05-20T00:00:00Z,1.214625488,12.896779,10
1992-05-21T00:00:00Z,1.788294957,13.29142,10
1992-05-22T00:00:00Z,1.436998132,13.930663,10
1992-05-23T00:00:00Z,5.995966022,13.402928,10
1992-05-24T00:00:00Z,0.42279848,13.309667,10
1992-05-25T00:00:00Z,0.612961282,13.095561,10
1992-05-26T00:00:00Z,0.758783493,13.074069,10
1992-05-27T00:00:00Z,1.059331155,13.366628,10
1992-05-28T00:00:00Z,0.91253001,13.636041,10
1992-05-29T00:00:00Z,0.802014186,13.873594,10
1992-05-30T00:00:00Z,0.816819165,14.129968,10
1992-05-31T00:00:00Z,1.048303132,14.612047,10
1992-06-01T00:00:00Z,0.892552225,14.849676,10
1992-06-02T00:00:00Z,0.9352117,15.328599,10
1992-06-03T00:00:00Z,0.737572997,15.707673,10
1992-06-04T00:00:00Z,1.154492026,15.814373,10
1992-06-05T00:00:00Z,1.444501412,16.325175,10
1992-06-06T00:00:00Z,0.753926471,16.250117,10
1992-06-07T00:00:00Z,0.432155323,16.434648,10
1992-06-08T00:00:00Z,0.65786788,16.360277,10
1992-06-09T00:00:00Z,0.666894513,16.47756,10
1992-06-10T00:00:00Z,0.813724344,16.6971,10
1992-06-11T00:00:00Z,0.932725657,17.286797,10
1992-06-12T00:00:00Z,0.980435409,17.746776,10
1992-06-13T00:00:00Z,3.337063411,18.208539,10
1992-06-14T00:00:00Z,1.779556103,18.817789,10
1992-06-15T00:00:00Z,6.993636161,18.750339,10
1992-06-16T00:00:00Z,6.396164909,18.927859,10
1992-06-17T00:00:00Z,6.264917481,19.370595,10
1992-06-18T00:00:00Z,1.539122304,19.353955,10
1992-06-19T00:00:00Z,1.049359067,19.391919,10
1992-06-20T00:00:00Z,0.930080488,19.154723,10
1992-06-21T00:00:00Z,0.028741366,18.888274,10
1992-06-22T00:00:00Z,0.796223525,18.566685,10
1992-06-23T00:00:00Z,1.709425411,18.645064,10
1992-06-24T00:00:00Z,1.071430191,18.780447,10
1992-06-25T00:00:00Z,0.885042778,18.918479,10
1992-06-26T00:00:00Z,0.266106761,18.954344,10
1992-06-27T00:00:00Z,0.556954783,19.195891,10
1992-06-28T00:00:00Z,0.354545865,19.306085,10
1992-06-29T00:00:00Z,0.671202282,19.749729,10
1992-06-30T00:00:00Z,0.598675757,19.851699,10
1992-07-01T00:00:00Z,1.358475488,20.31929,10
1992-07-02T00:00:00Z,10.10903989,20.254276,10
1992-07-03T00:00:00Z,1.650640412,20.348972,10
1992-07-04T00:00:00Z,0,20.418387,10
1992-07-05T00:00:00Z,0,20.429902,10
1992-07-06T00:00:00Z,0.33793268,20.678028,10
1992-07-07T00:00:00Z,10.07822836,20.370872,10
1992-07-08T00:00:00Z,9.084129404,20.790907,10
1992-07-09T00:00:00Z,3.630115557,20.886921,10
1992-07-10T00:00:00Z,2.741310836,21.14631,10
1992-07-11T00:00:00Z,1.396825684,21.525243,10
1992-07-12T00:00:00Z,23.41503105,21.520012,10
1992-07-13T00:00:00Z,7.671174347,21.304533,10
1992-07-14T00:00:00Z,8.765752083,21.410924,10
1992-07-15T00:00:00Z,4.109825461,21.672596,10
1992-07-16T00:00:00Z,3.634729278,21.821532,10
1992-07-17T00:00:00Z,1.663931248,21.714518,10
1992-07-18T00:00:00Z,1.99403056,21.828339,10
1992-07-19T00:00:00Z,1.476929153,21.983613,10
1992-07-20T00:00:00Z,1.280463966,22.079128,10
1992-07-21T00:00:00Z,3.192293516,22.186754,10
1992-07-22T00:00:00Z,1.460698981,21.585564,10
1992-07-23T00:00:00Z,2.710767127,21.515012,10
1992-07-24T00:00:00Z,1.248436932,21.609711,10
1992-07-25T00:00:00Z,1.560989855,21.62677,10
1992-07-26T00:00:00Z,1.791318206,21.901681,10
1992-07-27T00:00:00Z,0.408385697,21.947401,10
1992-07-28T00:00:00Z,0.610765319,22.09788,10
1992-07-29T00:00:00Z,0.496591023,22.06242,10
1992-07-30T00:00:00Z,3.26833991,21.614114,10
1992-07-31T00:00:00Z,0.626500497,21.685296,10
1992-08-01T00:00:00Z,0.02812825,21.605173,10
